      33,   0.013368,   1.003418,  -0.044375
      49,   0.007996,   1.002320,  -0.038882
      64,   0.002258,   1.005371,  -0.030703
      80,   0.003723,   1.005615,  -0.036929
      96,   0.000916,   1.001099,  -0.034121
     111,   0.003845,   1.006104,  -0.035708
     127,   0.002625,   1.008545,  -0.034609
     142,  -0.002380,   1.006104,  -0.032167
     158,  -0.006409,   1.006226,  -0.036684
     174,  -0.000061,   1.005371,  -0.047793
     189,   0.007264,   1.001099,  -0.049014
     205,   0.004822,   0.996948,  -0.038271
     221,   0.001892,   1.001953,  -0.034121
     236,   0.011903,   1.008912,  -0.041323
     252,   0.021058,   1.010987,  -0.046573
     267,   0.015199,   1.005127,  -0.050235
     283,   0.011170,   1.002564,  -0.047183
     299,   0.007142,   1.002198,  -0.046939
     314,   0.008362,   1.000244,  -0.048526
     330,   0.007264,   1.002075,  -0.049503
     346,   0.005921,   1.005005,  -0.048404
     361,   0.004944,   1.007325,  -0.050479
     377,  -0.015077,   1.017213,  -0.046206
     392,  -0.023866,   1.004273,  -0.049869
     408,  -0.005799,   1.009278,  -0.041812
     424,  -0.002869,   1.005982,  -0.039126
     440,   0.003968,   0.980468,  -0.054141
     455,   0.000183,   0.979857,  -0.050723
     471,  -0.004334,   0.999512,  -0.039004
     486,  -0.016419,   0.995727,  -0.041445
     502,  -0.026918,   0.990478,  -0.048770
     517,  -0.012147,   0.990722,  -0.050357
     533,  -0.002869,   0.971068,  -0.049747
     549,   0.010071,   1.001221,  -0.031435
     564,  -0.000916,   0.982665,  -0.040347
     580,  -0.017762,   0.969603,  -0.053165
     596,  -0.014466,   1.001343,  -0.041812
     611,  -0.029116,   1.017457,  -0.037173
     627,  -0.032412,   1.020021,  -0.028017
     642,  -0.035952,   1.019655,  -0.021547
     658,  -0.028627,   1.006714,  -0.022401
     674,  -0.020448,   1.003906,  -0.032045
     689,  -0.004700,   0.994995,  -0.039492
     705,   0.010804,   0.998291,  -0.040347
     721,   0.009217,   1.009888,  -0.030092
     736,  -0.007142,   1.017457,  -0.025942
     752,  -0.012635,   1.034426,  -0.012635
     767,  -0.017274,   1.036379,  -0.032656
     783,  -0.026430,   1.024782,  -0.046206
     799,  -0.038760,   1.049808,  -0.044864
     814,  -0.040225,   1.073125,  -0.034609
     830,  -0.020814,   1.035647,  -0.028139
     846,  -0.003723,   1.022462,  -0.018373
     861,   0.014344,   1.017946,  -0.009339
     877,   0.017030,   1.057865,   0.000549
     892,  -0.001892,   1.021608,  -0.026552
     906,  -0.018861,   1.009278,  -0.038271
     921,  -0.025453,   1.026857,  -0.040591
     939,  -0.021547,   1.039309,  -0.021791
     954,  -0.015809,   1.031740,   0.004578
     970,  -0.011903,   1.025026,   0.009949
     985,  -0.025819,   1.021119,  -0.010682
    1001,  -0.055362,   1.036379,  -0.005799
    1017,  -0.043399,   1.037112,  -0.003968
    1033,  -0.032778,   1.025148,  -0.017274
    1048,  -0.037295,   1.013062,  -0.022890
    1064,  -0.020936,   0.979979,  -0.041201
    1080,   0.002014,   0.973265,  -0.032412
    1095,  -0.006165,   0.956296,  -0.045840
    1111,  -0.007264,   0.966917,  -0.045108
    1126,  -0.013978,   0.995483,  -0.028383
    1142,  -0.012147,   0.977904,  -0.033999
    1157,  -0.022401,   0.999756,  -0.056705
    1173,  -0.051212,   1.017946,  -0.049991
    1189,  -0.063297,   1.029665,  -0.035097
    1204,  -0.053653,   1.022951,  -0.037173
    1220,  -0.044986,   1.003052,  -0.029726
    1236,  -0.024110,   1.011231,  -0.024477
    1251,  -0.017152,   1.037722,  -0.014588
    1267,  -0.017640,   1.036745,  -0.012269
    1283,  -0.024599,   1.022340,  -0.018739
    1298,  -0.023256,   1.006714,  -0.022035
    1314,  -0.016175,   0.996948,  -0.028383
    1329,  -0.009949,   0.979491,  -0.046817
    1345,  -0.019838,   0.991943,  -0.049625
    1361,  -0.017762,   0.994506,  -0.049747
    1376,  -0.014710,   1.009156,  -0.040469
    1392,  -0.004334,   0.998413,  -0.028383
    1408,   0.003235,   0.999878,  -0.027284
    1423,  -0.008240,   0.997558,  -0.031679
    1439,  -0.016786,   1.012086,  -0.027162
    1454,  -0.035219,   1.025759,  -0.015077
    1470,  -0.017640,   1.011719,  -0.020082
    1486,  -0.011170,   1.016969,  -0.016664
    1501,  -0.009583,   1.016480,  -0.018251
    1517,  -0.013490,   1.015504,  -0.029726
    1533,  -0.027651,   1.021486,  -0.031191
    1548,  -0.006165,   1.007935,  -0.028261
    1564,   0.021669,   1.004883,  -0.018495
    1579,   0.001160,   1.013184,  -0.007630
    1595,  -0.017030,   1.012818,  -0.024843
    1611,  -0.036440,   1.017579,  -0.036806
    1626,  -0.032290,   1.003418,  -0.054141
    1642,  -0.010316,   0.989623,  -0.038149
    1658,  -0.003479,   0.993896,  -0.021425
    1673,  -0.017274,   1.020387,  -0.004212
    1689,  -0.031069,   1.025759,  -0.002747
    1704,  -0.037295,   1.035280,  -0.009095
    1720,  -0.042178,   1.026125,  -0.011903
    1736,  -0.030825,   1.009034,  -0.025209
    1751,  -0.021303,   1.011964,  -0.031191
    1767,  -0.022767,   1.008790,  -0.025087
    1783,  -0.019838,   1.009888,  -0.025942
    1798,  -0.032656,   1.011964,  -0.033388
    1814,  -0.044742,   1.025148,  -0.028383
    1829,  -0.042666,   1.020021,  -0.012635
    1845,  -0.031191,   1.014405,  -0.008729
    1861,  -0.026186,   0.993164,  -0.010071
    1876,  -0.014955,   0.994751,  -0.008851
    1892,  -0.018006,   0.982421,  -0.027895
    1908,  -0.016786,   0.979369,  -0.037173
    1923,  -0.020692,   0.990234,  -0.030458
    1940,  -0.013368,   0.994018,  -0.032290
    1954,  -0.019593,   1.014771,  -0.019960
    1970,  -0.019838,   1.015870,  -0.019838
    1986,  -0.019716,   1.043460,  -0.012879
    2002,  -0.013001,   1.040896,  -0.015443
    2017,  -0.012757,   1.014649,  -0.021547
    2033,   0.002014,   1.024660,  -0.005677
    2048,   0.003113,   1.026491,  -0.005677
    2064,  -0.009339,   1.027101,  -0.010071
    2080,  -0.011292,   1.034914,  -0.013734
    2096,  -0.013368,   1.032106,  -0.023012
    2111,  -0.007752,   1.023195,  -0.025942
    2126,  -0.012025,   1.011719,  -0.030580
    2142,  -0.005432,   1.010133,  -0.016908
    2158,  -0.002991,   1.026003,  -0.007264
    2173,  -0.003357,   1.028078,  -0.015077
    2189,  -0.004334,   1.005615,  -0.026308
    2205,   0.007020,   1.007447,  -0.021791
    2220,   0.006653,   1.004029,  -0.014710
    2236,   0.007020,   1.009766,  -0.008729
    2251,   0.003357,   1.035280,   0.005310
    2267,   0.014710,   1.032717,  -0.003968
    2283,   0.021181,   1.014161,  -0.013490
    2298,   0.013978,   1.014405,  -0.021181
    2314,   0.040591,   1.000732,  -0.026064
    2330,   0.062687,   0.967771,  -0.028017
    2345,   0.057193,   0.979857,  -0.036684
    2361,   0.060245,   1.006104,  -0.025942
    2376,   0.098578,   0.981078,  -0.026186
    2392,   0.098578,   0.972044,  -0.032534
    2408,   0.125313,   0.962034,  -0.024843
    2423,   0.078435,   0.905512,  -0.059147
    2439,   0.142038,   0.927364,  -0.068669
    2454,   0.176585,   0.975829,  -0.168650
    2470,   0.139596,   0.977782,   0.026796
    2486,   0.163645,   0.973875,   0.032900
    2501,   0.262040,   0.942990,  -0.008118
    2517,   0.296466,   0.998169,  -0.052310
    2533,   0.300250,   0.936642,   0.008240
    2548,   0.337972,   0.944943,  -0.047305
    2564,   0.403528,   0.929927,   0.006897
    2580,   0.406702,   0.898187,   0.037905
    2595,   0.433559,   0.929195,   0.061344
    2611,   0.490325,   0.952145,   0.046329
    2626,   0.548068,   0.902094,   0.047916
    2642,   0.616554,   0.872551,   0.007752
    2658,   0.623268,   0.811634,  -0.045230
    2673,   0.684185,   0.762437,  -0.043399
    2689,   0.717024,   0.722883,  -0.060856
    2705,   0.747543,   0.666361,  -0.065129
    2720,   0.772569,   0.664286,  -0.095282
    2736,   0.765855,   0.612281,  -0.108466
    2751,   0.790637,   0.528169,  -0.144967
    2767,   0.897333,   0.524873,  -0.060612
    2783,   0.923579,   0.570775,   0.004334
    2798,   0.924190,   0.570042,   0.015443
    2814,   0.921992,   0.465055,  -0.050601
    2830,   0.872062,   0.371910,  -0.070378
    2845,   0.847403,   0.360679,  -0.050357
    2861,   0.856436,   0.353842,   0.052677
    2876,   0.872673,   0.304889,   0.093939
    2892,   0.936153,   0.268266,   0.071355
    2908,   1.021363,   0.241775,  -0.013001
    2923,   1.014894,   0.259843,  -0.033022
    2940,   0.963133,   0.243362,  -0.009095
    2954,   0.951535,   0.211011,   0.012025
    2970,   0.979247,   0.192944,   0.022157
    2986,   1.005615,   0.112739,  -0.017396
    3001,   1.030275,   0.004944,  -0.033388
    3017,   1.025392,  -0.005188,  -0.013490
    3033,   1.073125,   0.045352,  -0.020814
    3048,   1.088140,   0.074773,  -0.038149
    3064,   1.061771,   0.086980,  -0.006775
    3080,   1.069340,   0.013001,  -0.007752
    3095,   1.044436,  -0.042666,   0.003968
    3111,   1.023683,  -0.063053,   0.010071
    3126,   1.039309,  -0.062321,  -0.004822
    3142,   1.051028,  -0.044253,   0.005310
    3158,   1.071415,  -0.017518,   0.008973
    3173,   1.049197,   0.000183,   0.012391
    3189,   1.017701,  -0.004456,   0.012391
    3205,   1.004639,  -0.039248,   0.010560
    3220,   1.000854,  -0.055240,  -0.001038
    3236,   1.005738,  -0.052432,  -0.003235
    3252,   1.007203,  -0.040591,   0.001892
    3267,   1.012574,  -0.035342,   0.009583
    3283,   1.014527,  -0.016664,   0.019471
    3298,   1.016236,  -0.017152,   0.051822
    3314,   0.998047,  -0.044864,   0.016786
    3330,   0.976195,  -0.069401,   0.015321
    3345,   0.978148,  -0.083562,   0.012635
    3361,   0.987426,  -0.075017,   0.008606
    3377,   1.000854,  -0.043643,   0.001770
    3392,   1.014771,  -0.022157,   0.015199
    3408,   1.018556,  -0.028871,   0.031313
    3423,   1.022951,  -0.049625,   0.025575
    3439,   1.017701,  -0.050113,   0.018006
    3454,   1.023927,  -0.052432,   0.014588
    3470,   1.024171,  -0.045840,   0.033754
    3486,   1.025636,  -0.027895,   0.042178
    3501,   1.018922,  -0.017762,   0.033510
    3517,   1.009888,  -0.019227,   0.014955
    3533,   0.997192,  -0.046573,   0.023866
    3548,   1.006714,  -0.057316,   0.030458
    3564,   1.016725,  -0.068058,   0.021669
    3579,   1.007081,  -0.069279,   0.025941
    3595,   1.006958,  -0.036196,   0.018617
    3611,   1.002075,  -0.014588,   0.019105
    3626,   0.996094,  -0.032656,   0.015565
    3642,   0.997803,  -0.050967,   0.014100
    3658,   0.999512,  -0.051578,   0.010316
    3673,   0.997314,  -0.054386,   0.017274
    3689,   1.000977,  -0.065495,   0.016175
    3705,   1.014649,  -0.048404,   0.012879
    3720,   1.015748,  -0.033266,   0.012269
    3736,   0.996338,  -0.032778,   0.030092
    3752,   1.002808,  -0.035952,   0.020692
    3767,   1.006592,  -0.037661,   0.016908
    3783,   1.003296,  -0.048282,   0.018251
    3798,   0.994140,  -0.055362,   0.024721
    3814,   0.987914,  -0.047061,   0.031557
    3830,   0.988158,  -0.036318,   0.014344
    3845,   0.981200,  -0.021181,   0.013001
    3861,   1.004761,  -0.032167,   0.014588
    3877,   1.009888,  -0.038638,   0.028139
    3892,   1.020875,  -0.036562,   0.029116
    3908,   1.023073,  -0.035342,   0.025087
    3923,   1.024293,  -0.043399,   0.042788
    3940,   1.012086,  -0.069523,   0.035830
    3955,   0.994873,  -0.062077,   0.033144
    3970,   1.005127,  -0.047549,   0.025331
    3986,   1.023317,  -0.029848,   0.025575
    4002,   1.017457,  -0.022645,   0.022645
    4017,   1.022218,  -0.041079,   0.009095
    4033,   1.007325,  -0.053531,   0.041812
    4048,   1.002075,  -0.070500,   0.033022
    4064,   0.983153,  -0.054508,   0.048282
    4080,   0.996216,  -0.036562,   0.037417
    4095,   1.012574,  -0.013123,   0.028261
    4111,   1.019410,  -0.020936,   0.023866
    4126,   1.024782,  -0.031557,   0.017152
    4142,   1.011475,  -0.040469,   0.024721
    4158,   0.991577,  -0.047549,   0.036318
    4173,   0.996216,  -0.044253,   0.037051
    4189,   1.023805,  -0.029604,   0.023012
    4205,   1.037234,  -0.031679,   0.007996
    4220,   1.053104,  -0.010316,   0.000061
    4236,   1.057621,   0.009583,   0.000061
    4252,   1.057621,   0.008729,  -0.002136
    4267,   1.070439,   0.024110,   0.019960
    4283,   1.119758,   0.076482,   0.005555
    4298,   1.158213,   0.116523,  -0.010438
    4314,   1.165049,   0.139230,  -0.005799
    4330,   1.150522,   0.122871,  -0.037417
    4345,   1.125862,   0.100653,  -0.018251
    4361,   1.061771,   0.120918,   0.022645
    4377,   1.027834,   0.161326,   0.004822
    4392,   1.018312,   0.190502,   0.014100
    4408,   1.010743,   0.236282,  -0.002258
    4423,   1.001953,   0.252030,   0.001526
    4439,   0.982787,   0.285845,   0.023500
    4455,   0.970213,   0.314900,   0.047793
    4470,   0.984008,   0.353476,   0.005921
    4486,   1.007081,   0.403040,   0.027529
    4502,   0.990722,   0.392907,   0.033388
    4517,   0.947629,   0.424159,   0.060856
    4533,   0.926509,   0.490814,   0.091131
    4548,   0.895379,   0.519136,   0.090276
    4564,   0.835561,   0.568455,   0.093451
    4580,   0.797351,   0.630226,   0.079778
    4595,   0.720808,   0.669658,   0.057438
    4611,   0.675273,   0.645852,   0.013734
    4626,   0.607276,   0.715070,  -0.000794
    4642,   0.621315,   0.795276,   0.037295
    4658,   0.627663,   0.802478,   0.023500
    4673,   0.692974,   0.747909,  -0.035586
    4689,   0.644754,   0.724226,  -0.000305
    4705,   0.589941,   0.726180,   0.058903
    4720,   0.560398,   0.740585,   0.035952
    4736,   0.512543,   0.724470,  -0.007142
    4751,   0.437588,   0.810535,  -0.028627
    4767,   0.308918,   0.831289,   0.044986
    4783,   0.218824,   0.801379,   0.145334
    4799,   0.156687,   0.705060,   0.144967
    4814,   0.285479,   0.659281,  -0.019960
    4830,   0.224684,   0.706647,  -0.014710
    4845,   0.234328,   0.740951,  -0.005310
    4861,   0.119331,   0.817860,  -0.024965
    4877,   0.048404,   0.828969,  -0.041079
    4892,   0.003235,   0.853507,  -0.067814
    4908,   0.001038,   0.943600,  -0.019471
    4924,   0.028627,   1.022951,   0.083684
    4940,   0.081609,   1.080693,   0.128731
    4955,   0.101874,   1.159067,   0.194287
    4970,   0.069035,   1.236343,   0.260087
    4986,   0.066960,   1.281145,   0.236282
    5002,   0.039492,   1.238906,   0.212965
    5017,   0.044009,   1.163096,   0.249710
    5033,   0.031069,   1.100592,   0.236892
    5048,   0.039858,   1.070317,   0.230300
    5064,   0.100287,   1.113410,   0.155344
    5080,   0.133980,   1.100226,   0.177318
    5095,   0.127876,   1.067753,   0.183178
    5111,   0.113105,   1.011353,   0.184520
    5126,   0.114448,   0.964109,   0.135812
    5142,   0.118110,   0.975951,   0.096502
    5158,   0.105536,   0.980834,   0.097357
    5174,   0.110908,   0.971556,   0.075017
    5189,   0.144113,   0.979369,   0.095038
    5205,   0.152170,   0.992187,   0.098089
    5220,   0.186718,   0.956418,   0.080266
    5236,   0.112250,   0.958494,   0.079412
    5252,   0.104193,   0.961545,   0.136178
    5267,   0.104560,   0.983153,   0.104071
    5283,   0.143258,   1.002564,   0.065495
    5298,   0.146676,   1.011597,   0.083440
    5314,   0.116523,   1.007569,   0.153879
    5330,   0.120674,   1.010499,   0.125069
    5345,   0.109687,   0.989013,   0.134102
    5361,   0.121406,   0.993408,   0.134225
    5377,   0.132027,   1.003906,   0.122993
    5392,   0.131661,   0.992797,   0.120063
    5408,   0.143014,   1.021119,   0.118354
    5424,   0.116889,   1.026369,   0.119575
    5439,   0.125069,   1.001221,   0.111518
    5455,   0.138497,   0.982177,   0.105048
    5470,   0.160471,   0.967161,   0.087103
    5486,   0.149606,   0.979003,   0.056705
    5502,   0.131295,   0.993164,   0.107612
    5517,   0.139840,   1.020997,   0.089300
    5533,   0.151315,   1.005982,   0.065006
    5548,   0.146554,   0.996216,   0.107978
    5564,   0.134835,   0.979857,   0.120918
    5580,   0.132760,   0.989745,   0.074651
    5595,   0.184276,   1.026125,   0.008729
    5611,   0.129341,   0.984374,   0.111884
    5627,   0.108344,   0.990234,   0.149118
    5642,   0.112739,   1.004517,   0.156199
    5658,   0.110908,   0.987792,   0.165354
    5674,   0.113715,   0.994995,   0.185741
    5689,   0.107489,   0.994751,   0.166331
    5705,   0.114570,   1.016358,   0.112617
    5720,   0.112983,   1.000977,   0.100287
    5736,   0.136666,   0.991577,   0.069890
    5752,   0.137643,   0.980834,   0.095526
    5767,   0.128243,   0.966062,   0.117988
    5783,   0.148386,   0.989379,   0.094793
    5798,   0.115302,   0.986327,   0.121406
    5814,   0.138253,   1.021486,   0.081487
    5830,   0.155344,   1.031984,   0.083318
    5845,   0.168895,   1.060673,   0.081365
    5861,   0.146310,   0.992187,   0.115425
    5877,   0.150217,   0.990600,   0.068791
    5892,   0.137276,   0.999512,   0.074528
