      33,   0.013368,   1.003418,  -0.044375
    5908,   0.141427,   0.966795,   0.080266
    5924,   0.182079,   0.953855,   0.053043
    5940,   0.182934,   0.986694,   0.099310
    5955,   0.177074,   1.024904,   0.083684
    5970,   0.161204,   1.017335,   0.070622
    5986,   0.151804,   1.020997,   0.065251
    6002,   0.151804,   1.020265,   0.061344
    6017,   0.151682,   0.991455,   0.069523
    6033,   0.165476,   0.998413,   0.056339
    6049,   0.151804,   1.007935,   0.055973
    6064,   0.147897,   1.011231,   0.061588
    6080,   0.154123,   1.003296,   0.091131
    6095,   0.151804,   0.989257,   0.070256
    6111,   0.138131,   0.974120,   0.052310
    6127,   0.150461,   1.005493,   0.045718
    6142,   0.138009,   1.008179,   0.066715
    6158,   0.122139,   1.005249,   0.070988
    6174,   0.122749,   1.026735,   0.063908
    6189,   0.126900,   1.028444,   0.075993
    6205,   0.122017,   1.038577,   0.079778
    6220,   0.115547,   1.030397,   0.082586
    6236,   0.139474,   1.033571,   0.074040
    6252,   0.136056,   1.014649,   0.076482
    6267,   0.116767,   1.014771,   0.083196
    6283,   0.102606,   1.024415,   0.084783
    6298,   0.103217,   1.029176,   0.086736
    6314,   0.091864,   1.019166,   0.069645
    6330,   0.083928,   1.000977,   0.059147
    6345,   0.057438,   0.983153,   0.088934
    6361,   0.018739,   0.995605,   0.087835
    6377,   0.019105,   1.048099,   0.082830
    6392,   0.025941,   1.066410,   0.070744
    6408,   0.023866,   1.034060,   0.066960
    6424,   0.032778,   1.014039,   0.033877
    6439,  -0.003357,   0.990234,   0.010316
    6455,  -0.034853,   1.035158,   0.032656
    6470,  -0.062321,   1.063602,   0.044009
    6486,  -0.061344,   1.029299,   0.049869
    6502,  -0.110786,   1.037478,   0.023622
    6517,  -0.113715,   1.022340,   0.020082
    6533,  -0.178172,   1.010133,   0.006165
    6549,  -0.207105,   1.003662,   0.009339
    6564,  -0.230178,   0.998901,   0.031435
    6580,  -0.241897,   0.955320,   0.044375
    6595,  -0.282549,   0.929073,   0.033022
    6611,  -0.331258,   0.907099,   0.006165
    6627,  -0.351523,   0.848868,  -0.029238
    6642,  -0.352988,   0.851309,  -0.065861
    6658,  -0.392053,   0.897821,  -0.061954
    6674,  -0.436489,   0.738998,  -0.101141
    6689,  -0.482634,   0.825429,  -0.124825
    6705,  -0.517427,   0.837392,  -0.031923
    6721,  -0.563450,   0.887688,   0.033877
    6736,  -0.556369,   0.847525,   0.036806
    6752,  -0.665141,   0.807850,  -0.003113
    6767,  -0.733871,   0.780748,  -0.014710
    6783,  -0.715315,   0.754868,   0.028749
    6799,  -0.721785,   0.717756,   0.040347
    6814,  -0.740707,   0.700055,   0.030581
    6830,  -0.718367,   0.651956,   0.043887
    6846,  -0.746078,   0.592871,   0.053897
    6861,  -0.819325,   0.536227,  -0.010316
    6877,  -0.897088,   0.459073,  -0.091009
    6892,  -0.951413,   0.375450,  -0.131783
    6908,  -0.924922,   0.314289,  -0.119209
    6924,  -0.879509,   0.276445,  -0.088812
    6940,  -0.833730,   0.237380,  -0.089300
    6955,  -0.824941,   0.193920,  -0.106147
    6970,  -0.932735,   0.153147,  -0.137154
    6986,  -1.017091,   0.123237,  -0.149240
    7002,  -1.012696,   0.033022,  -0.176708
    7017,  -0.999023,  -0.040347,  -0.179637
    7033,  -1.000000,  -0.071599,  -0.169871
    7049,  -1.050418,  -0.054264,  -0.143014
    7064,  -1.073369,  -0.057682,  -0.111762
    7080,  -1.069340,  -0.057804,  -0.110663
    7096,  -1.058475,  -0.063664,  -0.143502
    7111,  -1.032961,  -0.087835,  -0.118965
    7127,  -1.026979,  -0.066838,  -0.113227
    7142,  -1.027956,  -0.055484,  -0.080510
    7158,  -1.033083,  -0.061710,  -0.085393
    7174,  -1.024782,  -0.053531,  -0.079167
    7189,  -0.992797,  -0.032778,  -0.094061
    7205,  -0.965574,  -0.023744,  -0.118965
    7221,  -0.960325,  -0.019838,  -0.128731
    7236,  -0.951291,  -0.008484,  -0.127510
    7252,  -0.926387,  -0.063664,  -0.140206
    7267,  -0.925411,  -0.092840,  -0.169993
    7283,  -0.944943,  -0.070988,  -0.152170
    7298,  -0.969847,  -0.063786,  -0.153391
    7314,  -0.984008,  -0.044375,  -0.156443
    7330,  -0.989013,  -0.024599,  -0.157297
    7346,  -0.988525,  -0.025819,  -0.141305
    7361,  -0.980956,  -0.025331,  -0.147531
    7377,  -0.981444,  -0.027895,  -0.139840
    7392,  -0.974608,  -0.033755,  -0.137399
    7408,  -0.970579,  -0.035464,  -0.116889
    7424,  -0.993408,  -0.037051,  -0.127510
    7439,  -1.003418,  -0.055851,  -0.120186
    7455,  -1.011475,  -0.055851,  -0.101386
    7470,  -1.007325,  -0.065983,  -0.112983
    7486,  -0.992431,  -0.077825,  -0.134469
    7502,  -0.968748,  -0.064152,  -0.132149
    7517,  -0.979369,  -0.053287,  -0.127876
    7533,  -0.988525,  -0.058658,  -0.129952
    7549,  -0.986816,  -0.060856,  -0.125435
    7564,  -0.995361,  -0.053775,  -0.125923
    7580,  -1.005127,  -0.047061,  -0.120430
    7595,  -0.990478,  -0.050113,  -0.126900
    7611,  -0.974608,  -0.065617,  -0.144113
    7627,  -0.976561,  -0.061710,  -0.150217
    7642,  -0.966062,  -0.043887,  -0.138375
    7658,  -0.973631,  -0.051212,  -0.145212
    7674,  -1.009034,  -0.050235,  -0.142526
    7689,  -1.003174,  -0.030458,  -0.132638
    7705,  -0.996094,  -0.039248,  -0.117378
    7721,  -0.991577,  -0.045596,  -0.124336
    7736,  -0.997681,  -0.050357,  -0.124702
    7752,  -1.003906,  -0.041201,  -0.121284
    7767,  -0.996094,  -0.029482,  -0.114814
    7783,  -0.973997,  -0.021547,  -0.122139
    7799,  -0.967649,  -0.014100,  -0.123115
    7814,  -0.973753,  -0.035708,  -0.116767
    7830,  -0.978392,  -0.062443,  -0.141305
    7846,  -0.982299,  -0.072941,  -0.140939
    7861,  -0.969847,  -0.052310,  -0.123726
    7877,  -0.960447,  -0.023866,  -0.120674
    7892,  -0.953610,  -0.018251,  -0.123848
    7908,  -0.962888,  -0.032167,  -0.126534
    7924,  -0.970945,  -0.049136,  -0.123970
    7941,  -0.966673,  -0.064152,  -0.141915
    7955,  -0.965574,  -0.054874,  -0.157175
    7970,  -0.980223,  -0.046573,  -0.146921
    7986,  -1.000854,  -0.045474,  -0.131783
    8002,  -1.008790,  -0.048282,  -0.078679
    8017,  -1.007691,  -0.059757,  -0.117988
    8033,  -0.993164,  -0.082341,  -0.105414
    8049,  -0.990234,  -0.080754,  -0.095038
    8064,  -0.986083,  -0.073674,  -0.107856
    8080,  -0.993042,  -0.085149,  -0.110297
    8096,  -0.992675,  -0.080266,  -0.116889
    8111,  -0.993042,  -0.051212,  -0.096869
    8127,  -0.991943,  -0.038516,  -0.113838
    8142,  -0.996094,  -0.051822,  -0.115425
    8158,  -1.005249,  -0.062931,  -0.121651
    8174,  -1.003174,  -0.065983,  -0.115425
    8189,  -0.999634,  -0.066960,  -0.104926
    8205,  -1.005738,  -0.059513,  -0.103705
    8221,  -1.019166,  -0.062809,  -0.093206
    8236,  -1.006470,  -0.070134,  -0.093939
    8252,  -1.028078,  -0.076482,  -0.123604
    8267,  -1.037844,  -0.068791,  -0.115547
    8283,  -1.037356,  -0.043765,  -0.096502
    8299,  -1.015504,  -0.054874,  -0.108832
    8314,  -0.996826,  -0.078679,  -0.125313
    8330,  -0.967283,  -0.064518,  -0.112861
    8346,  -0.963377,  -0.027529,  -0.084295
    8361,  -0.982787,   0.012879,  -0.101141
    8377,  -0.995361,   0.059269,  -0.124214
    8392,  -1.003296,   0.074284,  -0.096747
    8408,  -0.971434,   0.107367,  -0.088445
    8424,  -0.986083,   0.120186,  -0.039980
    8439,  -0.980468,   0.168650,  -0.064396
    8455,  -0.998535,   0.149850,  -0.069523
    8470,  -0.979003,   0.217115,  -0.082341
    8486,  -0.963499,   0.281206,  -0.079412
    8502,  -0.951657,   0.346029,  -0.034975
    8517,  -0.985351,   0.371788,   0.061100
    8533,  -1.001221,   0.413172,   0.118965
    8549,  -0.962644,   0.423671,  -0.050235
    8564,  -0.872795,   0.411829,  -0.207105
    8580,  -0.817738,   0.462736,  -0.130684
    8596,  -0.811756,   0.558933,  -0.078679
    8611,  -0.823109,   0.610572,  -0.028261
    8627,  -0.817494,   0.562229,   0.023256
    8642,  -0.820668,   0.602515,  -0.024355
    8658,  -0.758042,   0.623146,  -0.087225
    8674,  -0.670512,   0.666850,  -0.140328
    8689,  -0.610694,   0.720564,  -0.094671
    8705,  -0.566502,   0.760972,  -0.043521
    8720,  -0.545749,   0.784777,   0.003479
    8736,  -0.542941,   0.799304,  -0.002625
    8752,  -0.523530,   0.742904,  -0.093573
    8768,  -0.517915,   0.701886,  -0.143624
    8783,  -0.449429,   0.695172,  -0.070134
    8799,  -0.356406,   0.715559,  -0.015199
    8814,  -0.253006,   0.736800,  -0.020448
    8830,  -0.158152,   0.802234,  -0.023256
    8846,  -0.123848,   0.823598,  -0.017274
    8861,  -0.137521,   0.854117,  -0.031069
    8877,  -0.085760,   0.911616,  -0.041812
    8893,  -0.070744,   0.986938,  -0.013612
    8908,  -0.012757,   1.057865,   0.066105
    8924,   0.041079,   1.147348,   0.113471
    8941,   0.083074,   1.195813,   0.087103
    8955,   0.056583,   1.200207,   0.098089
    8970,   0.018861,   1.214857,   0.098700
    8986,   0.039370,   1.183239,   0.065617
    9002,   0.074651,   1.154306,   0.071110
    9018,   0.075627,   1.153818,   0.095648
    9033,   0.058414,   1.137093,   0.085515
    9049,   0.064640,   1.116828,   0.073918
    9064,   0.051456,   1.069096,   0.077947
    9080,   0.019960,   1.042361,   0.095770
    9096,  -0.001648,   1.062016,   0.116279
    9111,  -0.012635,   1.057132,   0.092718
    9127,  -0.008729,   0.996338,   0.067692
    9142,  -0.010682,   0.978026,   0.039858
    9158,  -0.015321,   0.990722,   0.048648
    9174,  -0.021791,   1.025148,   0.069157
    9189,  -0.029848,   1.023317,   0.065006
    9205,  -0.032167,   0.988281,   0.038271
    9221,  -0.034121,   0.968992,   0.016297
    9236,  -0.009827,   0.977904,   0.021058
    9252,  -0.014466,   0.976073,   0.028627
    9267,  -0.018739,   0.988647,   0.027284
    9283,  -0.018251,   1.002930,   0.039980
    9299,  -0.022890,   1.009522,   0.048770
    9314,  -0.034487,   1.018556,   0.065861
    9330,  -0.041690,   1.027712,   0.077703
    9346,  -0.042422,   1.021730,   0.098700
    9361,  -0.029360,   1.020143,   0.094549
    9377,  -0.012391,   0.993286,   0.065373
    9393,  -0.009583,   0.984984,   0.061710
    9408,  -0.018129,   0.999756,   0.042422
    9424,  -0.022157,   1.013062,   0.033632
    9439,  -0.027162,   1.018068,   0.024110
    9455,  -0.027529,   1.015504,   0.041934
    9471,  -0.008362,   1.011109,   0.039736
    9486,  -0.015321,   1.008423,   0.039980
    9502,  -0.036562,   1.021852,   0.033022
    9518,  -0.038882,   1.032595,   0.044864
    9534,  -0.039248,   1.003296,   0.022035
    9549,  -0.033755,   1.000244,   0.039858
    9565,  -0.027162,   1.022340,   0.061344
    9580,  -0.024599,   1.032839,   0.065251
    9596,  -0.042788,   1.015016,   0.059025
    9611,  -0.038271,   1.009034,   0.057438
    9627,  -0.030825,   1.006470,   0.050723
    9642,  -0.031923,   0.990234,   0.043765
    9658,  -0.021181,   0.995849,   0.035586
    9674,  -0.011536,   0.993408,   0.029848
    9690,  -0.020448,   1.005249,   0.021913
    9705,  -0.023866,   0.993408,   0.012269
    9721,  -0.022157,   0.981810,   0.001648
    9736,  -0.028749,   0.984130,   0.001892
    9752,  -0.034853,   1.005005,   0.006775
    9768,  -0.010804,   1.027345,   0.050235
    9783,   0.007142,   1.066532,   0.093573
    9799,  -0.020448,   1.065556,   0.066227
    9814,  -0.018006,   1.003540,   0.004090
    9830,  -0.010926,   0.922725,  -0.028871
    9846,  -0.019593,   0.969358,   0.016908
    9861,  -0.068791,   1.001099,   0.158274
    9877,  -0.018129,   1.146738,   0.071477
    9893,  -0.006409,   1.082036,  -0.122383
    9908,   0.011536,   0.959836,  -0.207593
    9924,  -0.187939,   0.726302,  -0.108344
    9941,  -0.278398,   0.487762,   0.174754
    9955,  -0.174876,   0.720198,   0.157419
    9971,  -0.295245,   0.790881,   0.223585
    9986,   0.095038,   0.848013,   0.212110
   10002,   0.205274,   1.251480,  -0.022523
   10018,   0.535494,   1.373802,  -0.653665
   10033,   0.442349,   1.460599,  -0.556736
   10049,  -0.068303,   1.114143,   0.062687
   10064,   0.040347,   1.216444,  -0.094183
   10080,   0.078313,   1.206434,  -0.120308
   10096,   0.136300,   1.085577,   0.019593
   10111,   0.183422,   1.071049,  -0.002747
   10127,   0.175609,   0.954831,  -0.071965
   10143,   0.132515,   1.004273,  -0.130318
   10158,   0.043643,   1.117317,  -0.166941
   10174,   0.123360,   0.881585,  -0.193798
   10190,   0.075627,   0.995117,  -0.174754
   10205,   0.072209,   1.010865,  -0.149728
   10221,   0.085882,   0.998657,  -0.154856
   10236,   0.052677,   0.959958,  -0.180126
   10252,   0.002991,   0.972655,  -0.197095
   10268,   0.017030,   0.995117,  -0.188915
   10283,   0.018373,   1.026857,  -0.183544
   10299,   0.033144,   1.027956,  -0.154489
   10314,   0.076970,   1.007569,  -0.138497
   10330,   0.091497,   0.995239,  -0.127999
   10346,   0.100287,   0.997925,  -0.121895
   10361,   0.114692,   0.990722,  -0.129708
   10377,   0.139718,   1.013795,  -0.101386
   10393,   0.150461,   1.016969,  -0.076970
   10408,   0.182567,   1.004273,  -0.071843
   10424,   0.211500,   0.945187,  -0.115058
   10440,   0.201001,   0.897455,  -0.116767
   10455,   0.180126,   0.950314,  -0.110786
   10471,   0.185375,   0.933712,  -0.113593
   10486,   0.196728,   0.943234,  -0.084783
   10502,   0.213087,   0.944455,  -0.059391
   10518,   0.194165,   0.937740,  -0.077825
   10533,   0.158030,   0.880974,  -0.117378
   10549,   0.105902,   0.797351,  -0.145822
   10565,   0.092840,   0.903192,  -0.138375
   10580,   0.115180,   0.935299,  -0.106147
   10596,   0.116767,   0.933712,  -0.104560
   10611,   0.083196,   0.874138,  -0.136544
   10627,   0.064640,   0.886468,  -0.135323
   10642,   0.082097,   0.916865,  -0.114204
   10658,   0.082097,   0.998047,  -0.090765
   10674,   0.047427,   1.005005,  -0.076238
   10690,   0.008606,   1.006958,  -0.107612
   10705,   0.036440,   1.038943,  -0.105780
   10721,   0.050479,   1.082891,  -0.102118
   10736,   0.042178,   1.111701,  -0.108222
   10752,   0.013245,   1.099127,  -0.093451
   10768,  -0.018739,   1.131234,  -0.071599
   10783,  -0.068669,   1.148202,  -0.078557
   10799,  -0.037173,   1.138558,  -0.090154
   10814,  -0.022401,   1.140756,  -0.076238
   10830,  -0.029848,   1.101935,  -0.085149
   10846,  -0.019838,   1.056034,  -0.117134
   10861,  -0.040957,   1.036135,  -0.121406
   10877,  -0.131905,   1.040286,  -0.126656
   10893,  -0.085271,   1.163828,  -0.077703
   10907,  -0.048892,   1.103400,  -0.052310
   10922,  -0.072209,   1.085943,  -0.041934
   10933,  -0.060123,   1.073003,  -0.053653
   10949,  -0.035464,   1.132454,  -0.010560
   10964,  -0.108710,   0.991699,  -0.148263
   10980,  -0.089910,   0.995849,  -0.200879
   10995,  -0.054508,   1.019288,  -0.097723
   11011,  -0.016175,   0.974364,  -0.028871
   11027,   0.009705,   0.965696,  -0.022890
   11042,   0.042788,   0.979125,   0.013490
   11058,  -0.041690,   0.993164,   0.003357
   11074,  -0.005921,   0.950070,   0.000061
   11089,   0.069523,   0.959958,   0.030458
   11105,   0.001038,   0.973997,  -0.007264
   11120,  -0.082219,   0.990844,  -0.049014
   11137,  -0.032167,   0.987304,  -0.005310
   11152,   0.045596,   0.985351,   0.022645
   11167,   0.093695,   1.024171,   0.041445
   11183,   0.071355,   1.052371,   0.018006
   11198,   0.064396,   1.108527,  -0.029482
   11214,   0.026796,   1.070683,  -0.076360
   11230,  -0.034365,   1.037844,  -0.023866
   11245,   0.023744,   0.997681,   0.236037
   11261,   0.067082,   0.999512,   0.018129
   11277,  -0.036074,   0.978026,   0.027162
   11292,   0.007508,   1.045901,  -0.013123
   11308,   0.028505,   1.106452,  -0.073674
   11324,   0.056827,   1.115364,  -0.138131
   11339,   0.002258,   1.120003,  -0.160960
   11355,  -0.026674,   1.059696,  -0.118110
   11370,  -0.081365,   0.964964,  -0.032778
   11386,  -0.108710,   0.877556,   0.080022
   11402,  -0.137399,   0.872307,   0.176585
   11417,  -0.140573,   0.872673,   0.191113
   11433,  -0.094549,   0.851676,   0.176952
   11449,  -0.121406,   0.882683,   0.159373
   11464,  -0.072087,   0.928829,   0.106635
   11480,  -0.069035,   0.991699,   0.048404
   11495,  -0.055484,   1.038332,   0.018617
   11511,  -0.046206,   1.047488,  -0.019716
   11527,  -0.022035,   1.005860,  -0.014222
   11542,  -0.032412,   0.991088,   0.018251
   11558,  -0.030336,   0.986816,   0.057315
   11573,  -0.025819,   0.999756,   0.071965
   11589,  -0.009827,   1.026247,   0.066960
   11605,  -0.002014,   1.034548,   0.055362
   11620,   0.006897,   1.006714,   0.019593
   11636,   0.028627,   1.002930,   0.013978
   11652,   0.018129,   0.998657,   0.009583
   11667,  -0.000671,   1.015016,   0.014955
   11683,  -0.012879,   1.028200,   0.060856
   11698,  -0.018739,   1.016236,   0.095160
   11714,  -0.023500,   1.001831,   0.090276
   11730,  -0.024843,   0.982787,   0.082952
   11745,  -0.009583,   0.958005,   0.060612
   11761,  -0.005555,   0.969114,   0.048526
   11777,  -0.006653,   0.995727,   0.058414
